IMGT subgroup;IMGT gene name;IMGT full name;Fct;Chromosomal localization;R (rearranged);T (Transcribed);Pr (Translated);Positions in the locus;Strain;Clone names;Accession numbers;REF;Positions in the sequence;Secondary accession numbers;Strain;Clone names;Accession numbers;REF;Positions in the sequence
IGHV1;IGHV1-1;IGHV1-1*01;P;12 (58.0 cM);;;;;C57BL/6;;AC073590;[63];complement(117644-117934);;C57BL/6;PG.16;BN000872;[28];1719103-1719406
;;IGHV1-1*02;P;12 (58.0 cM);;;;;129/Sv;;AJ972404;[51];complement(52735-53025);;;;;;
;IGHV1-2;IGHV1-2*01;P;12 (58.0 cM);;;;;C57BL/6;;AC073561;[63];64587-64883;;C57BL/6;J558.1;BN000872;[28];1601703-1602034
;IGHV1-3;IGHV1-3*01;P;12 (58.0 cM);;;;;C57BL/6;;AC073561;[63];77127-77428;;C57BL/6;PG.17;BN000872;[28];1589192-1589438
;IGHV1-4;IGHV1-4*01;F;12 (58.0 cM);;;;;C57BL/6;;AC073561;[63];82648-82941;;C57BL/6;J558.2;BN000872;[28];1583669-1583973
;;IGHV1-4*02;F;12 (58.0 cM);+;+;;;BALB/c;IGHV1S27, H13-3;X02459;[55];;;;;;;
;IGHV1-5;IGHV1-5*01;F;12 (58.0 cM);;;;;C57BL/6;;AC090843;[63];complement(15954-16247);;;;AC073561;[63];108842-109135
;;IGHV1-5*01;;;;;;;;;;;;;C57BL/6;J558.3;BN000872;[28];1557475-1557779
;IGHV1-6;IGHV1-6*01;P;12 (58.0 cM);;;;;C57BL/6;;AC090843;[63];complement(35597-35889);;;;AC073561;[63];128484-128776
;;IGHV1-6*01;;;;;;;;;;;;;C57BL/6;PG.18;BN000872;[28];1537848-1538132
;IGHV1-7;IGHV1-7*01;F;12 (58.0 cM);;;;;C57BL/6;;AC090843;[63];complement(41120-41413);;;;AC073561;[63];134007-134300
;;IGHV1-7*01;;;;;;;;;;;;;C57BL/6;J558.4;BN000872;[28];1532309-1532613
;IGHV1-8;IGHV1-8*01;P;12 (58.0 cM);;;;;C57BL/6;;AC090843;[63];complement(58234-58527);;;;AC073561;[63];151122-151414
;;IGHV1-8*01;;;;;;;;;;;;;C57BL/6;J558.5pg;BN000872;[28];1515195-1515499
;IGHV1-9;IGHV1-9*01;F;12 (58.0 cM);;;;;C57BL/6;;AC090843;[63];complement(86194-86487);;;;AC073561;[63];179081-179374
;;IGHV1-9*01;;;;;;;;;;;;;C57BL/6;J558.6;BN000872;[28];1487235-1487539
;IGHV1-10;IGHV1-10*01;P;12 (58.0 cM);;;;;C57BL/6;;AC090843;[63];complement(100504-100811);;C57BL/6;J558.7pg;BN000872;[28];1472911-1473228
;IGHV1-11;IGHV1-11*01;F;12 (58.0 cM);;;;;C57BL/6;;AC090843;[63];complement(114868-115161);;C57BL/6;J558.8;BN000872;[28];1458561-1458865
;IGHV1-12;IGHV1-12*01;F;12 (58.0 cM);;;;;C57BL/6;;AC090843;[63];complement(118475-118768);;C57BL/6;J558.9;BN000872;[28];1454954-1455258
;IGHV1-13;IGHV1-13*01;P;12 (58.0 cM);;;;;C57BL/6;;AC090843;[63];complement(133305-133598);;C57BL/6;J558.10pg;BN000872;[28];1440138-1440428
;IGHV1-14;IGHV1-14*01;P;12 (58.0 cM);;;;;C57BL/6;;AC090843;[63];complement(149197-149490);;C57BL/6;J558.11pg;BN000872;[28];1424232-1424536
;IGHV1-15;IGHV1-15*01;F;12 (58.0 cM);;;;;C57BL/6;;AC090843;[63];complement(159978-160271);;C57BL/6;J558.12;BN000872;[28];1413451-1413755
;IGHV1-16;IGHV1-16*01;ORF;12 (58.0 cM);;;;;C57BL/6;;AC090843;[63];complement(168497-168790);;C57BL/6;J558.13;BN000872;[28];1404932-1405236
;IGHV1-17;IGHV1-17*01;P;12 (58.0 cM);;;;;C57BL/6;;AC090843;[63];complement(179374-179666);;C57BL/6;J558.15pg;BN000872;[28];1394056-1394359
;IGHV1-17-1;IGHV1-17-1*01;P;12 (58.0 cM);;;;;C57BL/6;;AC090843;[63];complement(174593-174886);;C57BL/6;J558.14pg;BN000872;[28];1398836-1399140
;IGHV1-18;IGHV1-18*01;F;12 (58.0 cM);;;;;C57BL/6;;AC090843;[63];complement(185257-185550);;C57BL/6;J558.16;BN000872;[28];1388172-1388476
;;IGHV1-18*01;;;;;;;;;;;;;;IGHV1S99, C57C18;L33933;[8];
;;IGHV1-18*01;;;;;;;;;;;;;;C57G14;L33935;[8];
;;IGHV1-18*01;;;;;;;;;;;;;;C57G3;L33938;[8];
;;IGHV1-18*01;;;;;;;;;;;;;;C57C9;L33949;[8];
;;IGHV1-18*02;[F];12 (58.0 cM);;;;;BALB/c;IGHV1S116, BALB67;L33958;[8];;;;;;;
;;IGHV1-18*03;[F];12 (58.0 cM);;;;;BALB/c;IGHV1S119, BALB9;L33961;[8];;;;;;;
;IGHV1-19;IGHV1-19*01;F;12 (58.0 cM);;;;;C57BL/6;;AC073565;[63];177510-177803;;C57BL/6;J558.18;BN000872;[28];1362128-1362432
;IGHV1-19-1;IGHV1-19-1*01;P;12 (58.0 cM);;;;;C57BL/6;J558.17pg;BN000872;[28];1366629-1366933;;;;;;
;IGHV1-20;IGHV1-20*01;F;12 (58.0 cM);;;;;C57BL/6;;AC073565;[63];162386-162679;;C57BL/6;J558.19;BN000872;[28];1330368-1330672
;;IGHV1-20*02;F;12 (58.0 cM);;;;;BALB/c;IGHV1S38, H130;M17950;[66];;;BALB/c;H18, IGHV1S38;X02468;[55];
;IGHV1-21;IGHV1-21*01;P;12 (58.0 cM);;;;;C57BL/6;;AC073565;[63];145750-146043;;C57BL/6;J558.21pg;BN000872;[28];1330368-1330672
;;IGHV1-21*01;;;;;;;;;;;;;;IGHV1S104, C57C44;L33943;[8];
;IGHV1-21-1;IGHV1-21-1*01;P;12 (58.0 cM);;;;;C57BL/6;;AC073565;[63];149913-150206;;C57BL/6;J558.20pg;BN000872;[28];1334531-1334835
;IGHV1-22;IGHV1-22*01;F;12 (58.0 cM);;;;;C57BL/6;;AC073565;[63];139885-140178;;C57BL/6;J558.22;BN000872;[28];1324503-1324807
;IGHV1-23;IGHV1-23*01;ORF;12 (58.0 cM);;;;;C57BL/6;;AC073565;[63];121708-122001;;C57BL/6;J558.23;BN000872;[28];1306326-1306630
;IGHV1-24;IGHV1-24*01;ORF;12 (58.0 cM);;;;;C57BL/6;;AC073565;[63];113230-113523;;C57BL/6;J558.24pg;BN000872;[28];1297848-1298152
;IGHV1-25;IGHV1-25*01;P;12 (58.0 cM);;;;;C57BL/6;;AC073565;[63];104749-105042;;C57BL/6;J558.25pg;BN000872;[28];1289367-1289671
;IGHV1-26;IGHV1-26*01;F;12 (58.0 cM);;;;;C57BL/6;;AC073565;[63];97786-98079;;C57BL/6;J558.26;BN000872;[28];1282404-1282708
;IGHV1-27;IGHV1-27*01;P;12 (58.0 cM);;;;;C57BL/6;;AC073565;[63];81542-81835;;C57BL/6;J558.27pg;BN000872;[28];1266160-1266464
;IGHV1-28;IGHV1-28*01;P;12 (58.0 cM);;;;;C57BL/6;;AC073565;[63];76737-77030;;C57BL/6;J558.28pg;BN000872;[28];1261355-1261659
;IGHV1-29;IGHV1-29*01;P;12 (58.0 cM);;;;;C57BL/6;;AC073565;[63];73846-74130;;C57BL/6;J558.29pg;BN000872;[28];1258464-1258759
;IGHV1-30;IGHV1-30*01;P;12 (58.0 cM);;;;;C57BL/6;;AC073565;[63];69061-69352;;C57BL/6;J558.30pg;BN000872;[28];1253679-1253980
;IGHV1-31;IGHV1-31*01;F;12 (58.0 cM);;;;;C57BL/6;;AC073565;[63];56894-57187;;C57BL/6;J558.31;BN000872;[28];12415126-1241816
