IMGT subgroup;IMGT gene name;;IMGT allele name;;Fct;;Chromosomal localization;R;T;Pr;Positions in the locus;Strain;Clone names;;Accession numbers;;;;Positions in the sequence;Secondary accession numbers;Strain;Clone names;;;Accession numbers;;;Positions in the sequence
IGKV1;IGKV1-35;;IGKV1-35*01;;ORF;-18;6 (30.0 cM);;;;;C3H;cu2;MAP;AJ231200;[31-34];;;;;;;;;;;;
;IGKV1-88;;IGKV1-88*01;;F;;6 (30.0 cM);+;+;;;C57BL/6;cs1;MAP;AJ231206;[31-34];;;;;;;;;;;;
;IGKV1-99;;IGKV1-99*01;;F;;6 (30.0 cM);+;+;;;C3H;cv1;MAP;AJ231207;[31-34];;;;;;;;;;;;
;IGKV1-108;;IGKV1-108*01;;P;-1;6 (30.0 cM);+;;;;C3H;cq1;MAP;AJ231204;[31-34];;;;;;;;;;;;
;IGKV1-110;;IGKV1-110*01;;F;;6 (30.0 cM);+;+;+;;BALB/c;K5.1;MAP;D00080;[14];;;;M15566;BALB/c;V-1A;;MAP;M28131;[19];;
;;;;;;;;+;;;;;;;;;;;;;C57BL/6;bb1;;MAP;AJ231201;[31-34];;
;;;IGKV1-110*02;-47;F;;6 (30.0 cM);+;+;+;;NZB/BINJ;V-1B;MAP;M28132;[19];;;;;;;;;;;;
;IGKV1-115;;IGKV1-115*01;;P;-2;6 (30.0 cM);+;;;;C3H;cz1;MAP;AJ231208;[31-34];;;;;;;;;;;;
;IGKV1-117;;IGKV1-117*01;;F;;6 (30.0 cM);+;+;+;;BALB/c;K1A5;MAP;D00081;[14];;;;;BALB/c;;;;M15567;[14];;
;;;;;;;;+;;;;;;;;;;;;;;V-1C;;MAP;M28133;[19];;
;;;;;;;;+;;;;;;;;;;;;;C3H;cr1;;MAP;AJ231205;[31-34];;
;;;IGKV1-117*02;;F;;6 (30.0 cM);+;+;;;CE/J;V-1Cf;MAP;M28134;[19];;;;;;;;;;;;
;IGKV1-122;;IGKV1-122*01;;F;;6 (30.0 cM);+;+;+;;BALB/c;K18.1;MAP;D00082;[14];;;;;BALB/c;;;;M15568;[14];;
;;;;;;;;+;;;;;;;;;;;;;C57BL/6;bl1;;MAP;AJ231203;[31-34];;
;IGKV1-131;;IGKV1-131*01;;ORF;-17;6 (30.0 cM);+;;;;C57BL/6;bh2;MAP;AJ231197;[31-34];;;;;;;;;;;;
;IGKV1-132;;IGKV1-132*01;;F;;6 (30.0 cM);+;+;;;C57BL/6;bi2;MAP;AJ231198;[31-34];;;;;;;;;;;;
;IGKV1-133;;IGKV1-133*01;;F;;6 (30.0 cM);+;+;+;;129/Sv;1970-01-01;MAP;Z72382;[27];;;;;C57BL/6;bj2;;MAP;AJ231199;[31-34];;
;IGKV1-135;;IGKV1-135*01;;F;;6 (30.0 cM);+;+;+;;129/Sv;1970-03-01;MAP;Z72384;[27];;;;;C57BL/6;bd2;;MAP;AJ231196;[31-34];;
;IGKV1-136;;IGKV1-136*01;;P;-3;6 (30.0 cM);+;;;;C57BL/6;bc1r;MAP;AJ231202;[31-34];;;;;;;;;;;;
IGKV2;IGKV2-93-1;;IGKV2-93-1*01;;P;;6 (30.0 cM);-;-;-;;C3H;hh24r;MAP;AJ231265;[34];;;;;;;;;;;;
;IGKV2-95-1;;IGKV2-95-1*01;;P;;6 (30.0 cM);-;-;-;;C57BL/6;hb24r;MAP;AJ231261;[34];;;;;;;;;;;;
;IGKV2-95-2;;IGKV2-95-2*01;;P;;6 (30.0 cM);-;-;-;;C57BL/6;hi24r;MAP;AJ231266;[34];;;;;;;;;;;;
;IGKV2-105;;IGKV2-105*01;;P;-4;6 (30.0 cM);-;;;;C3H;hd24;MAP;AJ231262;[31-34];;;;;;;;;;;;
;IGKV2-107;;IGKV2-107*01;;P;-5;6 (30.0 cM);-;;;;C3H;hc24;MAP;AJ132682;[31-34];;;;;;;;;;;;
;IGKV2-109;;IGKV2-109*01;;F;;6 (30.0 cM);+;+;+;;C3H;he24;MAP;AJ132683;[31-34];;;;;;;;;;;;
;;;IGKV2-109*02;-48;F;;6 (30.0 cM);+;+;;;BALB/c;24B;MAP;K02418;[9];;;;;;;;;;;;
;;;IGKV2-109*03;-65;F;;6 (30.0 cM);+;;;;;CaV24B-1;MAP;M80409;[25];;;;;;;;;;;;
;;;IGKV2-109*04;-65;F;;6 (30.0 cM);+;;;;;CaV24B0;MAP;M80410;[25];;;;;;;;;;;;
;IGKV2-112;;IGKV2-112*01;;F;;6 (30.0 cM);+;+;;;BALB/c;167;;J00562;[6];;;;;BALB/c;24;;MAP;K02415;[9];;
;;;;;;;;+;;;;;;;;;;;;;C3H;hg24;;MAP;AJ231264;[31-34];;
;;;IGKV2-112*02;-65;F;;6 (30.0 cM);+;;;;;CaV24;MAP;M80407;[25];;;;;;;;;;;;
;IGKV2-113;;IGKV2-113*01;;P;-6;6 (30.0 cM);+;;;;C57BL/6;ha24;MAP;AJ231260;[31-34];;;;;;;;;;;;
;IGKV2-116;;IGKV2-116*01;;P;-7;6 (30.0 cM);+;;;;C57BL/6;hk24;MAP;AJ277843;[31-34];;;;;;;;;;;;
;IGKV2-137;;IGKV2-137*01;;F;;6 (30.0 cM);+;+;+;;C3H;hf24;MAP;AJ231263;[31-34];;;;;;;;;;;;
;;;IGKV2-137*02;-65;P;-55;6 (30.0 cM);+;;;;;CaV24A;MAP;M80408;[25];;;;;;;;;;;;
;IGKV2-a;-49;IGKV2-a*01;;F;;6 (30.0 cM);+;+;;;BALB/c;24A;MAP;K02417;[9];;;;;;;;;;;;
;IGKV2-f;;IGKV2-f*01;-65;P;-56;6 (30.0 cM);+;;;;;CaV24D-1;MAP;M80411;[25];;;;;;;;;;;;
;;;IGKV2-f*02;-65;P;-57;6 (30.0 cM);+;;;;;CaV24D-2;MAP;M80412;[25];;;;;;;;;;;;
;;;IGKV2-f*03;-65;P;-58;6 (30.0 cM);+;;;;;CaV24D-3;MAP;M80413;[25];;;;;;;;;;;;
IGKV3;IGKV3-1;;IGKV3-1*01;;F;;6 (30.0 cM);+;+;;;BALB/c;21G;;X16955;[18];;;;;;;;;;;;
;IGKV3-2;;IGKV3-2*01;;F;;6 (30.0 cM);+;+;;;BALB/c;21A;;X16954;[18];;;;;;;;;;;;
;IGKV3-3;;IGKV3-3*01;;F;;6 (30.0 cM);+;+;;;BALB/c;18kb;;K02162;[10];;;;;;;;;;;;
;IGKV3-4;;IGKV3-4*01;;F;;6 (30.0 cM);+;+;+;;C57BL/6;2017-04-21;MAP;Y15968;[29];;;;;;;;;;;;
;IGKV3-5;;IGKV3-5*01;;F;;6 (30.0 cM);+;+;+;;BALB/c;21C;;K02161;[10];;;;;;;;;;;;
;IGKV3-6;;IGKV3-6*01;;P;-8;6 (30.0 cM);+;;;;C57BL/6;2017-06-21;MAP;Y15969;[29];;;;;;;;;;;;
;IGKV3-7;;IGKV3-7*01;;F;;6 (30.0 cM);+;+;+;;BALB/c;1.6kb;;K02158;[10];;;;;;;;;;;;
;IGKV3-8;;IGKV3-8*01;;P;-9;6 (30.0 cM);+;;;;C57BL/6;2017-08-21;MAP;Y15971;[29];;;;;;;;;;;;
;IGKV3-9;;IGKV3-9*01;;F;;6 (30.0 cM);+;;;;C57BL/6;2017-09-21;MAP;Y15972;[29];;;;;;;;;;;;
;IGKV3-10;;IGKV3-10*01;;F;;6 (30.0 cM);+;+;+;;BALB/c;21B;;K02160;[10];;;;;;;;;;;;
;IGKV3-11;;IGKV3-11*01;;P;-10;6 (30.0 cM);+;;;;C57BL/6;2017-11-21;MAP;Y15973;[29];;;;;;;;;;;;
;IGKV3-12;;IGKV3-12*01;;F;;6 (30.0 cM);+;+;;;BALB/c;21E;;K02159;[10];;;;;;;;;;;;
;IGKV3-12-1;;IGKV3-12-1*01;;P;-67;6 (30.0 cM);+;;;;C57BL/6J;RP23-66O20;;AC153928;[38];;;;;C57BL/6J;RP23-175B24;;;AC153855;[38];;
